time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-08-23 00:00:00+00:00,3,3,279,71
2025-08-24 00:00:00+00:00,4,4,613,147
2025-08-25 00:00:00+00:00,12,11,1330,332
2025-08-26 00:00:00+00:00,12,10,1180,320
2025-08-27 00:00:00+00:00,21,20,1135,305
2025-08-28 00:00:00+00:00,15,14,1111,271
2025-08-29 00:00:00+00:00,8,8,932,228
2025-08-30 00:00:00+00:00,4,4,429,120
2025-08-31 00:00:00+00:00,3,3,469,149
2025-09-01 00:00:00+00:00,4,4,1144,312
2025-09-02 00:00:00+00:00,8,8,1815,369
2025-09-03 00:00:00+00:00,23,18,1299,344
2025-09-04 00:00:00+00:00,10,9,1118,294
2025-09-05 00:00:00+00:00,20,15,882,262
2025-09-06 00:00:00+00:00,4,4,190,49
