time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-25 00:00:00+00:00,21,6,1880,301
2023-10-26 00:00:00+00:00,24,15,3824,546
2023-10-27 00:00:00+00:00,10,8,3562,496
2023-10-28 00:00:00+00:00,6,6,1646,218
2023-10-29 00:00:00+00:00,1,1,1707,245
2023-10-30 00:00:00+00:00,29,20,4978,497
2023-10-31 00:00:00+00:00,7,7,3888,490
2023-11-01 00:00:00+00:00,17,10,3335,453
2023-11-02 00:00:00+00:00,6,6,4062,506
2023-11-03 00:00:00+00:00,13,6,3620,461
2023-11-04 00:00:00+00:00,4,4,1652,208
2023-11-05 00:00:00+00:00,3,3,1893,243
2023-11-06 00:00:00+00:00,13,10,4437,533
2023-11-07 00:00:00+00:00,8,6,4884,531
2023-11-08 00:00:00+00:00,3,3,2023,245
