time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-11 00:00:00+00:00,90,16,1292,286
2025-03-12 00:00:00+00:00,35,14,2354,554
2025-03-13 00:00:00+00:00,65,15,2251,562
2025-03-14 00:00:00+00:00,61,17,1747,461
2025-03-15 00:00:00+00:00,11,11,984,260
2025-03-16 00:00:00+00:00,6,6,1108,250
2025-03-17 00:00:00+00:00,70,24,2044,518
2025-03-18 00:00:00+00:00,50,20,2025,510
2025-03-19 00:00:00+00:00,106,31,2059,501
2025-03-20 00:00:00+00:00,18,11,2233,513
2025-03-21 00:00:00+00:00,10,7,1782,443
2025-03-22 00:00:00+00:00,15,14,943,238
2025-03-23 00:00:00+00:00,11,10,1077,240
2025-03-24 00:00:00+00:00,24,15,2397,561
2025-03-25 00:00:00+00:00,9,7,1023,256
