time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-07 00:00:00+00:00,1,1,2342,289
2023-11-08 00:00:00+00:00,5,5,4353,511
2023-11-09 00:00:00+00:00,8,8,3665,499
2023-11-10 00:00:00+00:00,7,6,3638,441
2023-11-11 00:00:00+00:00,1,1,1435,196
2023-11-12 00:00:00+00:00,12,4,1683,224
2023-11-13 00:00:00+00:00,19,11,4564,515
2023-11-14 00:00:00+00:00,7,7,4477,570
2023-11-15 00:00:00+00:00,26,12,3993,524
2023-11-16 00:00:00+00:00,28,11,3924,575
2023-11-17 00:00:00+00:00,16,12,3873,468
2023-11-18 00:00:00+00:00,2,2,1764,210
2023-11-19 00:00:00+00:00,2,2,1649,236
2023-11-20 00:00:00+00:00,17,12,4744,577
2023-11-21 00:00:00+00:00,8,7,1913,267
