time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-08-06 00:00:00+00:00,20,3,1730,224
2024-08-07 00:00:00+00:00,18,8,3751,432
2024-08-08 00:00:00+00:00,6,6,3345,395
2024-08-09 00:00:00+00:00,17,5,2651,371
2024-08-10 00:00:00+00:00,2,2,1230,186
2024-08-11 00:00:00+00:00,1,1,1440,193
2024-08-12 00:00:00+00:00,76,8,3271,406
2024-08-13 00:00:00+00:00,72,8,3476,445
2024-08-14 00:00:00+00:00,65,6,3503,408
2024-08-15 00:00:00+00:00,30,4,3101,349
2024-08-16 00:00:00+00:00,27,6,3635,356
2024-08-17 00:00:00+00:00,17,3,1652,182
2024-08-18 00:00:00+00:00,3,1,1634,210
2024-08-19 00:00:00+00:00,9,4,3155,395
2024-08-20 00:00:00+00:00,9,1,1499,230
