time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-22 00:00:00+00:00,1,1,1118,233
2025-01-23 00:00:00+00:00,7,5,2029,473
2025-01-24 00:00:00+00:00,5,4,1583,389
2025-01-25 00:00:00+00:00,2,2,942,218
2025-01-26 00:00:00+00:00,1,1,807,203
2025-01-27 00:00:00+00:00,2,2,1681,398
2025-01-28 00:00:00+00:00,2,2,1326,399
2025-01-29 00:00:00+00:00,4,4,1291,339
2025-01-30 00:00:00+00:00,7,5,1584,381
2025-01-31 00:00:00+00:00,9,9,1554,362
2025-02-01 00:00:00+00:00,9,6,702,184
2025-02-02 00:00:00+00:00,4,4,765,203
2025-02-03 00:00:00+00:00,10,9,1895,433
2025-02-04 00:00:00+00:00,5,5,1970,451
2025-02-05 00:00:00+00:00,6,5,626,188
