time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-25 00:00:00+00:00,15,12,243,106
2025-10-26 00:00:00+00:00,18,16,736,237
2025-10-27 00:00:00+00:00,28,25,1653,461
2025-10-28 00:00:00+00:00,37,32,1626,415
2025-10-29 00:00:00+00:00,88,38,1387,421
2025-10-30 00:00:00+00:00,55,41,1554,457
2025-10-31 00:00:00+00:00,42,34,1158,363
2025-11-01 00:00:00+00:00,19,16,641,198
2025-11-02 00:00:00+00:00,9,8,566,204
2025-11-03 00:00:00+00:00,36,29,1332,425
2025-11-04 00:00:00+00:00,26,20,1402,401
2025-11-05 00:00:00+00:00,52,33,1385,397
2025-11-06 00:00:00+00:00,36,24,1536,422
2025-11-07 00:00:00+00:00,34,24,1192,365
2025-11-08 00:00:00+00:00,3,3,222,84
