time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-30 00:00:00+00:00,16,12,749,210
2025-10-31 00:00:00+00:00,42,34,1158,363
2025-11-01 00:00:00+00:00,19,16,641,198
2025-11-02 00:00:00+00:00,9,8,566,204
2025-11-03 00:00:00+00:00,36,29,1332,425
2025-11-04 00:00:00+00:00,26,20,1402,401
2025-11-05 00:00:00+00:00,52,33,1385,397
2025-11-06 00:00:00+00:00,36,24,1536,422
2025-11-07 00:00:00+00:00,34,24,1192,365
2025-11-08 00:00:00+00:00,41,18,588,191
2025-11-09 00:00:00+00:00,5,5,640,203
2025-11-10 00:00:00+00:00,26,20,1400,394
2025-11-11 00:00:00+00:00,20,20,1371,394
2025-11-12 00:00:00+00:00,26,19,1752,438
2025-11-13 00:00:00+00:00,8,5,722,187
