time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-12 00:00:00+00:00,158,38,695,239
2025-05-13 00:00:00+00:00,369,49,1290,473
2025-05-14 00:00:00+00:00,434,56,1308,496
2025-05-15 00:00:00+00:00,503,70,1413,466
2025-05-16 00:00:00+00:00,1125,103,1387,448
2025-05-17 00:00:00+00:00,1174,50,508,223
2025-05-18 00:00:00+00:00,1456,102,516,193
2025-05-19 00:00:00+00:00,993,79,1121,452
2025-05-20 00:00:00+00:00,1660,62,1230,477
2025-05-21 00:00:00+00:00,3524,56,1100,468
2025-05-22 00:00:00+00:00,1986,72,1246,466
2025-05-23 00:00:00+00:00,1029,86,1163,497
2025-05-24 00:00:00+00:00,806,42,694,393
2025-05-25 00:00:00+00:00,908,106,563,202
2025-05-26 00:00:00+00:00,255,25,523,185
