time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-29 00:00:00+00:00,10,8,779,232
2024-10-30 00:00:00+00:00,77,10,1361,480
2024-10-31 00:00:00+00:00,65,12,1345,475
2024-11-01 00:00:00+00:00,85,16,1229,392
2024-11-02 00:00:00+00:00,280,12,710,254
2024-11-03 00:00:00+00:00,21,12,641,227
2024-11-04 00:00:00+00:00,62,15,1455,523
2024-11-05 00:00:00+00:00,36,17,1424,520
2024-11-06 00:00:00+00:00,105,13,1452,480
2024-11-07 00:00:00+00:00,122,19,1252,480
2024-11-08 00:00:00+00:00,198,21,1079,425
2024-11-09 00:00:00+00:00,22,12,469,206
2024-11-10 00:00:00+00:00,22,10,656,227
2024-11-11 00:00:00+00:00,255,28,1263,447
2024-11-12 00:00:00+00:00,125,11,670,242
