time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-11-10 00:00:00+00:00,10,4,286,114
2024-11-11 00:00:00+00:00,255,28,1263,447
2024-11-12 00:00:00+00:00,192,28,1367,494
2024-11-13 00:00:00+00:00,296,19,1628,517
2024-11-14 00:00:00+00:00,135,12,1544,541
2024-11-15 00:00:00+00:00,336,15,1404,458
2024-11-16 00:00:00+00:00,121,4,885,236
2024-11-17 00:00:00+00:00,39,10,732,296
2024-11-18 00:00:00+00:00,247,24,1424,506
2024-11-19 00:00:00+00:00,53,21,1523,520
2024-11-20 00:00:00+00:00,137,20,1338,456
2024-11-21 00:00:00+00:00,294,12,1381,467
2024-11-22 00:00:00+00:00,226,10,1319,477
2024-11-23 00:00:00+00:00,53,10,606,227
2024-11-24 00:00:00+00:00,62,5,236,104
