time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-13 00:00:00+00:00,67,17,1175,194
2024-02-14 00:00:00+00:00,169,35,1574,331
2024-02-15 00:00:00+00:00,145,31,1348,326
2024-02-16 00:00:00+00:00,124,29,1587,303
2024-02-17 00:00:00+00:00,56,18,840,165
2024-02-18 00:00:00+00:00,252,121,819,182
2024-02-19 00:00:00+00:00,298,40,1752,370
2024-02-20 00:00:00+00:00,412,55,2174,410
2024-02-21 00:00:00+00:00,413,58,1965,375
2024-02-22 00:00:00+00:00,604,84,2010,403
2024-02-23 00:00:00+00:00,383,57,1752,336
2024-02-24 00:00:00+00:00,231,32,675,182
2024-02-25 00:00:00+00:00,249,115,707,184
2024-02-26 00:00:00+00:00,410,65,2275,428
2024-02-27 00:00:00+00:00,49,20,857,200
