time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-11-30 00:00:00+00:00,95,6,290,103
2024-12-01 00:00:00+00:00,114,27,753,239
2024-12-02 00:00:00+00:00,268,28,1721,509
2024-12-03 00:00:00+00:00,119,21,1465,478
2024-12-04 00:00:00+00:00,113,17,1519,480
2024-12-05 00:00:00+00:00,32,18,1364,468
2024-12-06 00:00:00+00:00,57,17,1213,395
2024-12-07 00:00:00+00:00,22,14,582,230
2024-12-08 00:00:00+00:00,25,16,726,229
2024-12-09 00:00:00+00:00,83,16,1537,505
2024-12-10 00:00:00+00:00,84,29,1441,495
2024-12-11 00:00:00+00:00,145,26,1188,454
2024-12-12 00:00:00+00:00,145,25,1394,473
2024-12-13 00:00:00+00:00,173,18,1119,397
2024-12-14 00:00:00+00:00,12,8,366,104
