time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-18 00:00:00+00:00,52,35,541,254
2025-10-19 00:00:00+00:00,157,90,971,372
2025-10-20 00:00:00+00:00,203,80,1834,695
2025-10-21 00:00:00+00:00,357,120,2077,729
2025-10-22 00:00:00+00:00,331,123,2369,741
2025-10-23 00:00:00+00:00,290,69,2165,790
2025-10-24 00:00:00+00:00,1609,73,1962,796
2025-10-25 00:00:00+00:00,149,78,1213,499
2025-10-26 00:00:00+00:00,883,87,1264,537
2025-10-27 00:00:00+00:00,140,82,2429,829
2025-10-28 00:00:00+00:00,573,104,2409,847
2025-10-29 00:00:00+00:00,199,84,2257,949
2025-10-30 00:00:00+00:00,1120,158,2814,1346
2025-10-31 00:00:00+00:00,1597,331,3759,1950
2025-11-01 00:00:00+00:00,829,216,466,250
