time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-07-13 00:00:00+00:00,20,11,357,109
2024-07-14 00:00:00+00:00,121,24,762,206
2024-07-15 00:00:00+00:00,106,19,2053,495
2024-07-16 00:00:00+00:00,322,18,2523,548
2024-07-17 00:00:00+00:00,523,20,2784,575
2024-07-18 00:00:00+00:00,347,17,2648,508
2024-07-19 00:00:00+00:00,433,18,2322,450
2024-07-20 00:00:00+00:00,333,10,964,211
2024-07-21 00:00:00+00:00,113,18,1210,218
2024-07-22 00:00:00+00:00,268,19,2639,478
2024-07-23 00:00:00+00:00,284,15,2567,540
2024-07-24 00:00:00+00:00,384,20,2748,473
2024-07-25 00:00:00+00:00,549,15,3052,546
2024-07-26 00:00:00+00:00,344,16,2162,440
2024-07-27 00:00:00+00:00,5,3,381,85
