time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-29 00:00:00+00:00,48,5,315,109
2024-06-30 00:00:00+00:00,46,18,813,279
2024-07-01 00:00:00+00:00,695,30,2700,481
2024-07-02 00:00:00+00:00,853,38,2881,522
2024-07-03 00:00:00+00:00,71,21,2587,514
2024-07-04 00:00:00+00:00,213,29,2170,472
2024-07-05 00:00:00+00:00,158,19,2083,411
2024-07-06 00:00:00+00:00,45,15,798,200
2024-07-07 00:00:00+00:00,58,25,828,209
2024-07-08 00:00:00+00:00,185,35,2837,510
2024-07-09 00:00:00+00:00,137,31,2680,523
2024-07-10 00:00:00+00:00,126,25,3050,587
2024-07-11 00:00:00+00:00,122,17,2539,514
2024-07-12 00:00:00+00:00,152,20,1852,437
2024-07-13 00:00:00+00:00,10,7,296,85
