time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-29 00:00:00+00:00,216.0,5.0,600,231
2025-01-30 00:00:00+00:00,64.0,29.0,1272,395
2025-01-31 00:00:00+00:00,162.0,35.0,1050,370
2025-02-01 00:00:00+00:00,179.0,26.0,525,191
2025-02-02 00:00:00+00:00,470.0,102.0,687,229
2025-02-03 00:00:00+00:00,468.0,69.0,1364,463
2025-02-04 00:00:00+00:00,842.0,74.0,1328,462
2025-02-05 00:00:00+00:00,677.0,53.0,1284,457
2025-02-06 00:00:00+00:00,347.0,58.0,1419,478
2025-02-07 00:00:00+00:00,2648.0,74.0,1596,433
2025-02-08 00:00:00+00:00,404.0,33.0,610,234
2025-02-09 00:00:00+00:00,261.0,116.0,453,194
2025-02-10 00:00:00+00:00,360.0,60.0,1423,450
2025-02-11 00:00:00+00:00,419.0,65.0,1419,487
2025-02-12 00:00:00+00:00,,,559,200
