time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-12-02 00:00:00+00:00,110,28,570,105
2023-12-03 00:00:00+00:00,255,92,1044,204
2023-12-04 00:00:00+00:00,410,74,2670,486
2023-12-05 00:00:00+00:00,456,60,2096,442
2023-12-06 00:00:00+00:00,390,44,2339,447
2023-12-07 00:00:00+00:00,266,65,2100,397
2023-12-08 00:00:00+00:00,287,61,1891,351
2023-12-09 00:00:00+00:00,69,25,622,182
2023-12-10 00:00:00+00:00,207,100,680,161
2023-12-11 00:00:00+00:00,328,79,1955,426
2023-12-12 00:00:00+00:00,272,67,1811,415
2023-12-13 00:00:00+00:00,398,70,2174,435
2023-12-14 00:00:00+00:00,349,61,1664,404
2023-12-15 00:00:00+00:00,328,64,1583,313
2023-12-16 00:00:00+00:00,48,19,281,68
