time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-25 00:00:00+00:00,78,34,593,254
2025-10-26 00:00:00+00:00,883,87,1264,537
2025-10-27 00:00:00+00:00,140,82,2429,829
2025-10-28 00:00:00+00:00,573,104,2409,847
2025-10-29 00:00:00+00:00,199,84,2257,949
2025-10-30 00:00:00+00:00,1120,158,2814,1346
2025-10-31 00:00:00+00:00,1597,331,3759,1950
2025-11-01 00:00:00+00:00,1256,259,1193,573
2025-11-02 00:00:00+00:00,332,85,1063,527
2025-11-03 00:00:00+00:00,1498,166,2939,949
2025-11-04 00:00:00+00:00,1269,117,2854,1125
2025-11-05 00:00:00+00:00,761,138,2390,848
2025-11-06 00:00:00+00:00,888,242,2254,890
2025-11-07 00:00:00+00:00,2528,169,1717,701
2025-11-08 00:00:00+00:00,1041,66,364,177
