time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-21 00:00:00+00:00,56,17,1075,223
2024-05-22 00:00:00+00:00,149,29,2796,544
2024-05-23 00:00:00+00:00,523,52,2778,465
2024-05-24 00:00:00+00:00,100,40,2259,451
2024-05-25 00:00:00+00:00,102,35,733,208
2024-05-26 00:00:00+00:00,175,85,800,185
2024-05-27 00:00:00+00:00,799,57,2615,486
2024-05-28 00:00:00+00:00,218,39,2698,531
2024-05-29 00:00:00+00:00,225,38,2719,501
2024-05-30 00:00:00+00:00,437,44,2461,491
2024-05-31 00:00:00+00:00,272,40,2683,432
2024-06-01 00:00:00+00:00,146,22,959,226
2024-06-02 00:00:00+00:00,357,85,979,218
2024-06-03 00:00:00+00:00,380,43,2738,536
2024-06-04 00:00:00+00:00,45,19,781,238
