time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-08-09 00:00:00+00:00,45,22,177,68
2025-08-10 00:00:00+00:00,433,134,606,194
2025-08-11 00:00:00+00:00,282,60,942,342
2025-08-12 00:00:00+00:00,1652,879,1095,411
2025-08-13 00:00:00+00:00,1224,684,1001,377
2025-08-14 00:00:00+00:00,110,62,5570,371
2025-08-15 00:00:00+00:00,1094,833,976,310
2025-08-16 00:00:00+00:00,1503,219,415,186
2025-08-17 00:00:00+00:00,555,325,441,185
2025-08-18 00:00:00+00:00,379,127,1077,385
2025-08-19 00:00:00+00:00,257,76,675,286
2025-08-20 00:00:00+00:00,128,54,319,147
2025-08-21 00:00:00+00:00,220,93,915,385
2025-08-22 00:00:00+00:00,840,123,886,349
2025-08-23 00:00:00+00:00,105,55,260,93
