time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-31 00:00:00+00:00,1896,250,1081,465
2026-04-01 00:00:00+00:00,2266,296,852,396
2026-04-02 00:00:00+00:00,4979,306,1827,474
2026-04-03 00:00:00+00:00,1319,179,952,380
2026-04-04 00:00:00+00:00,725,154,754,305
2026-04-05 00:00:00+00:00,1266,589,700,385
2026-04-06 00:00:00+00:00,5203,1117,1546,603
2026-04-07 00:00:00+00:00,787,258,1182,490
2026-04-08 00:00:00+00:00,6979,375,2822,869
2026-04-09 00:00:00+00:00,2102,250,1179,559
2026-04-10 00:00:00+00:00,2384,202,762,396
2026-04-11 00:00:00+00:00,5988,220,1275,357
2026-04-12 00:00:00+00:00,1771,240,728,278
2026-04-13 00:00:00+00:00,3148,228,934,426
