time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-09-16 00:00:00+00:00,794,53,502,206
2025-09-17 00:00:00+00:00,914,181,1083,377
2025-09-18 00:00:00+00:00,2974,408,1010,376
2025-09-19 00:00:00+00:00,865,187,1139,363
2025-09-20 00:00:00+00:00,1420,369,412,172
2025-09-21 00:00:00+00:00,1243,190,725,242
2025-09-22 00:00:00+00:00,2567,200,1230,412
2025-09-23 00:00:00+00:00,6644,120,1199,527
2025-09-24 00:00:00+00:00,1096,109,1122,535
2025-09-25 00:00:00+00:00,5727,327,1025,408
2025-09-26 00:00:00+00:00,5637,263,771,334
2025-09-27 00:00:00+00:00,6420,133,419,192
2025-09-28 00:00:00+00:00,2916,237,625,223
2025-09-29 00:00:00+00:00,874,137,943,320
2025-09-30 00:00:00+00:00,139,36,343,155
