time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-30 00:00:00+00:00,31,14,771,234
2025-01-31 00:00:00+00:00,162,35,1050,370
2025-02-01 00:00:00+00:00,179,26,525,191
2025-02-02 00:00:00+00:00,470,102,687,229
2025-02-03 00:00:00+00:00,468,69,1364,463
2025-02-04 00:00:00+00:00,842,74,1328,462
2025-02-05 00:00:00+00:00,677,53,1284,457
2025-02-06 00:00:00+00:00,347,58,1419,478
2025-02-07 00:00:00+00:00,2648,74,1596,433
2025-02-08 00:00:00+00:00,404,33,610,234
2025-02-09 00:00:00+00:00,261,116,453,194
2025-02-10 00:00:00+00:00,360,60,1423,450
2025-02-11 00:00:00+00:00,453,73,1419,487
2025-02-12 00:00:00+00:00,932,91,1437,494
2025-02-13 00:00:00+00:00,121,25,622,237
