time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-11 00:00:00+00:00,475,38,1211,191
2023-10-12 00:00:00+00:00,597,59,2772,406
2023-10-13 00:00:00+00:00,437,50,2204,424
2023-10-14 00:00:00+00:00,100,40,1017,187
2023-10-15 00:00:00+00:00,204,97,766,170
2023-10-16 00:00:00+00:00,575,59,2827,453
2023-10-17 00:00:00+00:00,457,92,2804,419
2023-10-18 00:00:00+00:00,751,58,2175,408
2023-10-19 00:00:00+00:00,616,61,2239,397
2023-10-20 00:00:00+00:00,252,40,2311,332
2023-10-21 00:00:00+00:00,44,24,867,189
2023-10-22 00:00:00+00:00,207,97,612,165
2023-10-23 00:00:00+00:00,295,86,2379,420
2023-10-24 00:00:00+00:00,353,54,2069,404
2023-10-25 00:00:00+00:00,85,24,771,201
